Content-type: text/html

workflow.cgi    /var/www/cgi-bin/agua/0.6/workflow.cgi
workflow.cgi    whoami
root
workflow.cgi    input: {"username":"syoung","sessionId":"9999999999.9999.999","mode":"addCluster","cluster":"picocluster","clustername":"picocluster","minnodes":"0","maxnodes":"1","typecombo":"t1.micro","amiid":"ami-d1c42db8","description":"Small test cluster","notes":"Notes","instancetype":"t1.micro"}
workflow.cgi    json: 
          'USER' => 'agua',
          'SGEQMASTERPORT' => '701',
          'JBROWSEDATA' => '/data/jbrowse/ucsc',
          'MYSQLDATA' => '/usr/local/mysql/data',
          'BOWTIE' => '/data/apps/bowtie/0.12.2',
          'CHECKJOB' => '/usr/bin/checkjob',
          'USERVOLUMESIZE' => '40',
          'AVAILZONE' => 'us-east-1a',
          'RUNMAPPING' => '/data/apps/454/2.0.00.20-64/bin/runMapping',
          'SNAPSHOT' => 'snap-4b4fcf26',
          'CLUSTER_MYSQLDATA' => '/private/var/mysql',
          'CUFFLINKS' => '/data/apps/cufflinks/0.8.2',
          '#MSUB' => '/usr/bin/msub',
          'LDAP_SERVER' => 'ldap.ccs.miami.edu',
          'HUMANLATESTBUILD' => 'hg19',
          'REPMASK' => '/data/apps/erange2/data/repMask/rmask.db',
          'DATABASE' => 'agua',
          'SAMTOOLS' => '/data/apps/samtools/0.1.6',
          'CGIROOT' => '/var/www/cgi-bin/agua/0.6',
          'USERDEVICE' => '/dev/sdi',
          'HUMAN' => '/data/sequence/human',
          'MOUSE' => '/data/sequence/mouse',
          'MAQ' => '/data/apps/maq/0.7.1',
          'APACHECONF' => '/etc/httpd/conf',
          'PORTMAPPORT' => '111',
          'CGIDIR' => '/var/www/cgi-bin/agua/0.6',
          'ADMINS' => 'admin,syoung,jgilbert',
          'QSTAT' => '/usr/bin/qstat',
          'DATAVOLUMESIZE' => '40',
          'APACHE_USER' => 'www-data',
          'MOUNTDPORT' => '32767',
          'SGEROOT' => '/var/lib/gridengine'
        };
Agua::Common::Cluster::_addCluster    Common::_addCluster()
Agua::Common::Base::_addToTable    Common::_addToTable(table, hash, required_fields, inserted_fields)
Agua::Common::Base::_addToTable    INSERT INTO cluster (username,cluster,minnodes,maxnodes,instancetype,amiid,description,datetime)
VALUES ('syoung','picocluster','','1','t1.micro','ami-d1c42db8','Small test cluster','')
Agua::Common::Base::_addToTable    result: 0
Agua::Common::Cluster::_addCluster    _addToTable success: 0
{ error: 'Agua::Common::Cluster::_addCluster    Could not insert cluster picocluster into cluster table' }
