No. subs: 356
/agua/lib/Agua/Common/Cluster.pm:183:sub updateClusterNodes {
/agua/lib/Agua/Common/Cluster.pm:216:sub addCluster {
/agua/lib/Agua/Common/Cluster.pm:256:sub _createConfigfile {
/agua/lib/Agua/Common/Cluster.pm:338:sub _createPluginsDir {
/agua/lib/Agua/Common/Cluster.pm:366:sub newCluster {
/agua/lib/Agua/Common/Cluster.pm:410:sub _isCluster {
/agua/lib/Agua/Common/Cluster.pm:427:sub _addCluster {
/agua/lib/Agua/Common/Cluster.pm:446:sub _createCelldir {
/agua/lib/Agua/Common/Cluster.pm:475:sub getCelldir {
/agua/lib/Agua/Common/Cluster.pm:485:sub getDefaultCelldir {
/agua/lib/Agua/Common/Cluster.pm:494:sub removeCluster  {
/agua/lib/Agua/Common/Cluster.pm:524:sub terminateCluster {
/agua/lib/Agua/Common/Cluster.pm:543:sub _removeCluster {
/agua/lib/Agua/Common/Cluster.pm:576:sub _removeCelldir {
/agua/lib/Agua/Common/Cluster.pm:595:sub getClusters {
/agua/lib/Agua/Common/Cluster.pm:618:sub runningClusters {
/agua/lib/Agua/Common/Cluster.pm:635:sub clusterInputs {	
/agua/lib/Agua/Common/Cluster.pm:697:sub getCluster {
/agua/lib/Agua/Common/Cluster.pm:712:sub getClusterWorkflows {
/agua/lib/Agua/Common/Cluster.pm:735:sub getClusterByWorkflow {
/agua/lib/Agua/Common/Cluster.pm:762:sub saveClusterWorkflow {
/agua/lib/Agua/Common/Cluster.pm:828:sub _addClusterWorkflow {
/agua/lib/Agua/Common/Cluster.pm:849:sub _removeClusterWorkflow {
/agua/lib/Agua/Common/Cluster.pm:868:sub getMonitor {
/agua/lib/Agua/Common/Cluster.pm:895:sub setSlots {
/agua/lib/Agua/Common/Cluster.pm:918:sub getMasterId {
/agua/lib/Agua/Common/Cluster.pm:938:sub getMasterInstanceInfo {
/agua/lib/Agua/Common/Cluster.pm:952:sub getQmasterIps {
/agua/lib/Agua/Common/Cluster.pm:975:sub getHeadnodeInternalIp {
/agua/lib/Agua/Common/Cluster.pm:984:sub getLocalInstanceInfo {
/agua/lib/Agua/Common/Cluster.pm:990:sub getInternalIps {
/agua/lib/Agua/Common/Cluster.pm:1017:sub clusterNodesInfo {
/agua/lib/Agua/Common/Cluster.pm:1096:sub getClusterInstanceIds {
/agua/lib/Agua/Common/Cluster.pm:1165:sub describeInstances {
/agua/lib/Agua/Common/Cluster.pm:1229:sub getInstanceInfo {
/agua/lib/Agua/Common/Cluster.pm:1266:sub parseInstanceInfo {
/agua/lib/Agua/Common/Access.pm:51:sub getAccess {
/agua/lib/Agua/Common/Access.pm:100:sub _addAccess {
/agua/lib/Agua/Common/Access.pm:122:sub _removeAccess {
/agua/lib/Agua/Common/Access.pm:136:sub addAccess {
/agua/lib/Agua/Common/Aws.pm:15:sub getPublicfile {
/agua/lib/Agua/Common/Aws.pm:35:sub getPrivatefile {
/agua/lib/Agua/Common/Aws.pm:55:sub getKeydir {
/agua/lib/Agua/Common/Aws.pm:92:sub getAws {
/agua/lib/Agua/Common/Aws.pm:128:sub printKeyfiles {
/agua/lib/Agua/Common/Aws.pm:189:sub formatLines {
/agua/lib/Agua/Common/Aws.pm:203:sub createKeydir {
/agua/lib/Agua/Common/Aws.pm:216:sub generateKeypairfile {
/agua/lib/Agua/Common/Aws.pm:259:sub addAws {
/agua/lib/Agua/Common/Aws.pm:312:sub removeAws {
/agua/lib/Agua/Common/Aws.pm:327:sub _addAws {
/agua/lib/Agua/Common/Aws.pm:349:sub _removeAws {
/agua/lib/Agua/Common/Aws.pm:371:sub getRegionZones {
/agua/lib/Agua/Common/Aws.pm:400:sub mountUserVolume {
/agua/lib/Agua/Common/Aws.pm:443:sub addVolume {
/agua/lib/Agua/Common/Aws.pm:475:sub runInstance {
/agua/lib/Agua/Common/Aws.pm:517:sub terminateInstance {
/agua/lib/Agua/Common/Ssh.pm:21:sub setKeypairfile {
/agua/lib/Agua/Common/Ssh.pm:50:sub setRemoteSsh {
/agua/lib/Agua/Common/Ssh.pm:73:sub remoteCommand {
/agua/lib/Agua/Common/Ssh.pm:96:sub remoteCopy {
/agua/lib/Agua/Common/Ssh.pm:119:sub _enableSshPasswordLogin {
/agua/lib/Agua/Common/Ssh.pm:134:sub _disableSshPasswordLogin {
/agua/lib/Agua/Common/Ssh.pm:149:sub getSshConfigfile {
/agua/lib/Agua/Common/Balancer.pm:49:sub launchBalancer {
/agua/lib/Agua/Common/Balancer.pm:175:sub checkBalancers {
/agua/lib/Agua/Common/Balancer.pm:240:sub setClusterPolled {
/agua/lib/Agua/Common/Balancer.pm:256:sub setClusterTerminated {
/agua/lib/Agua/Common/Balancer.pm:281:sub markClustersForTermination {
/agua/lib/Agua/Common/Balancer.pm:301:sub processIsRunning {
/agua/lib/Agua/Common/Balancer.pm:313:sub balancerRunning {
/agua/lib/Agua/Common/Balancer.pm:361:sub stopBalancer {
/agua/lib/Agua/Common/Balancer.pm:378:sub getBalancerOutputfile {
/agua/lib/Agua/Common/Balancer.pm:390:sub getBalancerOutputdir {
/agua/lib/Agua/Common/Balancer.pm:422:sub balancerOutput {
/agua/lib/Agua/Common/Balancer.pm:442:sub terminateBalancer {
/agua/lib/Agua/Common/Timer.pm:13:sub localTime {
/agua/lib/Agua/Common/Timer.pm:45:sub runtime {
/agua/lib/Agua/Common/Timer.pm:58:sub hoursMinsSecs {
/agua/lib/Agua/Common/Timer.pm:74:sub seconds {
/agua/lib/Agua/Common/Timer.pm:89:sub padZero {
/agua/lib/Agua/Common/Timer.pm:101:sub currentTime {
/agua/lib/Agua/Common/Timer.pm:121:sub currentTimeToMysql {
/agua/lib/Agua/Common/Timer.pm:136:sub datetimeToMysql {
/agua/lib/Agua/Common/Timer.pm:157:sub monthNumber {
/agua/lib/Agua/Common/Timer.pm:176:sub statDatetimeCreated {
/agua/lib/Agua/Common/Timer.pm:205:sub statDatetimeModified {
/agua/lib/Agua/Common/Timer.pm:234:sub tokeniseString {
/agua/lib/Agua/Common/Timer.pm:273:sub stattimeToMysql {
/agua/lib/Agua/Common/SGE.pm:31:sub getEnvars {
/agua/lib/Agua/Common/SGE.pm:122:sub createQueuefile {
/agua/lib/Agua/Common/SGE.pm:140:sub getQueueConf {
/agua/lib/Agua/Common/SGE.pm:155:sub getQueuefileTemplate {
/agua/lib/Agua/Common/SGE.pm:211:sub setQueuefileContents {
/agua/lib/Agua/Common/SGE.pm:232:sub getQueue {
/agua/lib/Agua/Common/SGE.pm:244:sub _addQueue  {
/agua/lib/Agua/Common/SGE.pm:261:sub modifyQueue  {
/agua/lib/Agua/Common/SGE.pm:275:sub _removeQueue {
/agua/lib/Agua/Common/SGE.pm:301:sub queueExists {
/agua/lib/Agua/Common/SGE.pm:321:sub queueName {
/agua/lib/Agua/Common/SGE.pm:343:sub deleteQueueJobs {
/agua/lib/Agua/Common/SGE.pm:361:sub getHostlist {
/agua/lib/Agua/Common/SGE.pm:376:sub addPE {
/agua/lib/Agua/Common/SGE.pm:403:sub setPEFileContents {
/agua/lib/Agua/Common/SGE.pm:425:sub addPEToQueue {
/agua/lib/Agua/Common/SGE.pm:443:sub addPEQueuefileContents {
/agua/lib/Agua/Common/SGE.pm:467:sub removePE {
/agua/lib/Agua/Common/SGE.pm:486:sub backupFile {
/agua/lib/Agua/Common/SGE.pm:504:sub getQueuefile {
/agua/lib/Agua/Common/SGE.pm:520:sub sgebinCommand {
/agua/lib/Agua/Common/SGE.pm:534:sub queueStatus {
/agua/lib/Agua/Common/SGE.pm:559:sub qstatSummary {
/agua/lib/Agua/Common/SGE.pm:598:sub qstatFailure {
/agua/lib/Agua/Common/SGE.pm:615:sub checkSge {
/agua/lib/Agua/Common/SGE.pm:646:sub checkHeadnodeSge {
/agua/lib/Agua/Common/SGE.pm:689:sub setHeadnodeActQmaster {
/agua/lib/Agua/Common/SGE.pm:701:sub restartHeadnodeSge {
/agua/lib/Agua/Common/SGE.pm:725:sub stopHeadnodeSge {
/agua/lib/Agua/Common/SGE.pm:732:sub startHeadnodeSge {
/agua/lib/Agua/Common/SGE.pm:747:sub setHeadnodeSubmit {
/agua/lib/Agua/Common/SGE.pm:787:sub sgeEnvars {
/agua/lib/Agua/Common/SGE.pm:804:sub getActQmaster {
/agua/lib/Agua/Common/SGE.pm:818:sub checkMasterSge {
/agua/lib/Agua/Common/SGE.pm:845:sub getPorts {
/agua/lib/Agua/Common/SGE.pm:924:sub setSgePorts {
/agua/lib/Agua/Common/SGE.pm:936:sub updateHostname {
/agua/lib/Agua/Common/SGE.pm:967:sub updateHeadnodeInSge {
/agua/lib/Agua/Common/SGE.pm:1038:sub update {
/agua/lib/Agua/Common/SGE.pm:1107:sub updateMasterInSge {
/agua/lib/Agua/Common/SGE.pm:1158:sub setMasterOpsRemote {
/agua/lib/Agua/Common/SGE.pm:1178:sub setMasterHostname {
/agua/lib/Agua/Common/SGE.pm:1196:sub setMasterHostnamefile {
/agua/lib/Agua/Common/SGE.pm:1205:sub setMasterEtcHosts {
/agua/lib/Agua/Common/SGE.pm:1223:sub setMasterActQmaster {
/agua/lib/Agua/Common/SGE.pm:1235:sub restartMasterSge {
/agua/lib/Agua/Common/SGE.pm:1243:sub stopMasterSge {
/agua/lib/Agua/Common/SGE.pm:1252:sub startMasterSge {
/agua/lib/Agua/Common/SGE.pm:1263:sub setSgeSubmitHosts {
/agua/lib/Agua/Common/SGE.pm:1302:sub getHeadnodeMasterInfo {
/agua/lib/Agua/Common/SGE.pm:1324:sub setHeadnodeMasterInfo {
/agua/lib/Agua/Common/SGE.pm:1344:sub updateHeadnodeEtcExports {
/agua/lib/Agua/Common/SGE.pm:1366:sub updateMasterEtcFstab {
/agua/lib/Agua/Common/SGE.pm:1395:sub setMasterMountPoints {
/agua/lib/Agua/Common/SGE.pm:1422:sub mountOnMaster {
/agua/lib/Agua/Common/SGE.pm:1439:sub getHostname {
/agua/lib/Agua/Common/SGE.pm:1453:sub setHeadnodeHostname {
/agua/lib/Agua/Common/SGE.pm:1468:sub setHeadnodeHostnamefile {
/agua/lib/Agua/Common/SGE.pm:1477:sub rebootInstance {
/agua/lib/Agua/Common/SGE.pm:1486:sub resetMaster {
/agua/lib/Agua/Common/Stage.pm:42:sub updateStage {
/agua/lib/Agua/Common/Stage.pm:81:sub getStages {
/agua/lib/Agua/Common/Stage.pm:121:sub getStagesByWorkflow {
/agua/lib/Agua/Common/Stage.pm:141:sub addStage {
/agua/lib/Agua/Common/Stage.pm:179:sub updateStageSubmit {
/agua/lib/Agua/Common/Stage.pm:205:sub insertStage {
/agua/lib/Agua/Common/Stage.pm:311:sub _addStage {
/agua/lib/Agua/Common/Stage.pm:356:sub _removeStage {
/agua/lib/Agua/Common/Stage.pm:398:sub removeStage {
/agua/lib/Agua/Common/App.pm:16:sub getApps {
/agua/lib/Agua/Common/App.pm:44:sub deleteApp {
/agua/lib/Agua/Common/App.pm:68:sub _removeApp {
/agua/lib/Agua/Common/App.pm:83:sub saveApp {
/agua/lib/Agua/Common/App.pm:135:sub _addApp {
/agua/lib/Agua/Common/App.pm:153:sub saveParameter {
/agua/lib/Agua/Common/App.pm:200:sub _addParameter {
/agua/lib/Agua/Common/App.pm:224:sub deleteParameter {
/agua/lib/Agua/Common/App.pm:249:sub _removeParameter {
/agua/lib/Agua/Common/File.pm:16:sub fileIntegrity {
/agua/lib/Agua/Common/File.pm:38:sub fileType {
/agua/lib/Agua/Common/File.pm:54:sub filePeek {
/agua/lib/Agua/Common/File.pm:116:sub checkStageFiles {
/agua/lib/Agua/Common/File.pm:174:sub checkFiles {
/agua/lib/Agua/Common/File.pm:227:sub checkFile {
/agua/lib/Agua/Common/File.pm:255:sub _checkFile {
/agua/lib/Agua/Common/File.pm:386:sub printJSON {
/agua/lib/Agua/Common/File.pm:402:sub fileinfo {
/agua/lib/Agua/Common/File.pm:435:sub fileStats {
/agua/lib/Agua/Common/Ami.pm:33:sub addAmi {
/agua/lib/Agua/Common/Ami.pm:47:sub _addAmi {
/agua/lib/Agua/Common/Ami.pm:66:sub removeAmi  {
/agua/lib/Agua/Common/Ami.pm:78:sub _removeAmi {
/agua/lib/Agua/Common/Ami.pm:96:sub getAmis {
/agua/lib/Agua/Common/Ami.pm:119:sub getAmi {
/agua/lib/Agua/Common/Shared.pm:34:sub getSharedApps {
/agua/lib/Agua/Common/Shared.pm:73:sub getSharedParameters {
/agua/lib/Agua/Common/Shared.pm:97:sub getUserProjects {
/agua/lib/Agua/Common/Shared.pm:168:sub getGroupProjects {
/agua/lib/Agua/Common/Shared.pm:255:sub getWorldProjects {
/agua/lib/Agua/Common/Shared.pm:346:sub addProjectRights {
/agua/lib/Agua/Common/Shared.pm:395:sub highestPrivilegeProjects {
/agua/lib/Agua/Common/Shared.pm:467:sub _sharedProjectData {
/agua/lib/Agua/Common/Shared.pm:517:sub getSharedProjects  {
/agua/lib/Agua/Common/Shared.pm:563:sub getSharedWorkflows  {
/agua/lib/Agua/Common/Shared.pm:629:sub getSharedStages  {
/agua/lib/Agua/Common/Shared.pm:695:sub getSharedStageParameters  {
/agua/lib/Agua/Common/Shared.pm:741:sub getSharedSources {	
/agua/lib/Agua/Common/Shared.pm:863:sub getSharedViews {
/agua/lib/Agua/Common/Shared.pm:924:sub getSharedViewFeatures {
/agua/lib/Agua/Common/History.pm:27:sub getHistory {
/agua/lib/Agua/Common/History.pm:90:sub downloadHistory {
/agua/lib/Agua/Common/Workflow.pm:19:sub getWorkflows {
/agua/lib/Agua/Common/Workflow.pm:28:sub _getWorkflows {
/agua/lib/Agua/Common/Workflow.pm:47:sub getWorkflowsByProject {
/agua/lib/Agua/Common/Workflow.pm:68:sub addWorkflow {
/agua/lib/Agua/Common/Workflow.pm:90:sub _addWorkflow {
/agua/lib/Agua/Common/Workflow.pm:143:sub removeWorkflow {
/agua/lib/Agua/Common/Workflow.pm:168:sub _removeWorkflow {
/agua/lib/Agua/Common/Workflow.pm:211:sub renameWorkflow {
/agua/lib/Agua/Common/Workflow.pm:296:sub moveWorkflow {
/agua/lib/Agua/Common/Workflow.pm:404:sub _defaultWorkflows {
/agua/lib/Agua/Common/Workflow.pm:451:sub copyWorkflow {
/agua/lib/Agua/Common/Workflow.pm:540:sub _copyWorkflow {
/agua/lib/Agua/Common/Workflow.pm:634:sub copyFilesystem {
/agua/lib/Agua/Common/Workflow.pm:674:sub copyProject {
/agua/lib/Agua/Common/Workflow.pm:708:sub _copyProject {
/agua/lib/Agua/Common/Workflow.pm:785:sub setProvenance {
/agua/lib/Agua/Common/Workflow.pm:813:sub insertViews {
/agua/lib/Agua/Common/Workflow.pm:838:sub insertReports {
/agua/lib/Agua/Common/Workflow.pm:860:sub insertStageParameters {
/agua/lib/Agua/Common/Workflow.pm:881:sub insertStages {
/agua/lib/Agua/Common/Workflow.pm:903:sub insertWorkflow {
/agua/lib/Agua/Common/Logger.pm:112:sub setUserLogfile {
/agua/lib/Agua/Common/Logger.pm:118:sub WARN_handler {
/agua/lib/Agua/Common/Logger.pm:130:sub DIE_handler {
/agua/lib/Agua/Common/Logger.pm:142:sub logGroup {
/agua/lib/Agua/Common/Logger.pm:165:sub logGroupEnd {
/agua/lib/Agua/Common/Logger.pm:189:sub logReport {
/agua/lib/Agua/Common/Logger.pm:202:sub logNote {
/agua/lib/Agua/Common/Logger.pm:228:sub logDebug {
/agua/lib/Agua/Common/Logger.pm:258:sub logInfo {
/agua/lib/Agua/Common/Logger.pm:275:sub logWarning {
/agua/lib/Agua/Common/Logger.pm:292:sub logCritical {
/agua/lib/Agua/Common/Logger.pm:308:sub logCaller {
/agua/lib/Agua/Common/Logger.pm:328:sub logError {
/agua/lib/Agua/Common/Logger.pm:343:sub logStatus {
/agua/lib/Agua/Common/Logger.pm:360:sub logObject {
/agua/lib/Agua/Common/Logger.pm:378:sub objectToJson {
/agua/lib/Agua/Common/Logger.pm:388:sub fakeTermination {
/agua/lib/Agua/Common/Logger.pm:532:sub startLog{
/agua/lib/Agua/Common/Logger.pm:560:sub appendLog{
/agua/lib/Agua/Common/Logger.pm:583:sub pauseLog{
/agua/lib/Agua/Common/Logger.pm:605:sub resumeLog{
/agua/lib/Agua/Common/Logger.pm:627:sub stopLog{
/agua/lib/Agua/Common/Logger.pm:651:sub backupLogfile {
/agua/lib/Agua/Common/Logger.pm:667:sub logTimestamp {
/agua/lib/Agua/Common/Logger.pm:675:sub set_signal_handlers {
/agua/lib/Agua/Common/Report.pm:27:sub getReports
/agua/lib/Agua/Common/Report.pm:66:sub updateReport {
/agua/lib/Agua/Common/Report.pm:93:sub addReport {
/agua/lib/Agua/Common/Report.pm:120:sub removeReport {
/agua/lib/Agua/Common/Report.pm:144:sub _addReport {
/agua/lib/Agua/Common/Report.pm:183:sub _removeReport {
/agua/lib/Agua/Common/Project.pm:16:sub saveProject {
/agua/lib/Agua/Common/Project.pm:39:sub addProject {
/agua/lib/Agua/Common/Project.pm:64:sub _addProject {
/agua/lib/Agua/Common/Project.pm:112:sub _removeProject {
/agua/lib/Agua/Common/Project.pm:142:sub removeProject {
/agua/lib/Agua/Common/Project.pm:219:sub getProjects {
/agua/lib/Agua/Common/Project.pm:263:sub _getProjects {
/agua/lib/Agua/Common/Project.pm:277:sub _defaultProject {
/agua/lib/Agua/Common/Privileges.pm:27:sub isAdminUser {
/agua/lib/Agua/Common/Privileges.pm:69:sub validate {
/agua/lib/Agua/Common/Privileges.pm:141:sub canViewGroup {
/agua/lib/Agua/Common/Privileges.pm:157:sub canCopyGroup {
/agua/lib/Agua/Common/Privileges.pm:173:sub _getGroupPrivileges {
/agua/lib/Agua/Common/Privileges.pm:213:sub _belongsToGroup {
/agua/lib/Agua/Common/Privileges.pm:259:sub _getPrivileges {
/agua/lib/Agua/Common/Privileges.pm:303:sub _canAccess {
/agua/lib/Agua/Common/Privileges.pm:375:sub projectPrivilege {
/agua/lib/Agua/Common/Privileges.pm:466:sub sumPrivilege () {
/agua/lib/Agua/Common/Privileges.pm:480:sub canCopy() {
/agua/lib/Agua/Common/Transport.pm:28:sub jsonSafe {
/agua/lib/Agua/Common/Transport.pm:120:sub downloadFile {
/agua/lib/Agua/Common/Login.pm:18:sub ldap {
/agua/lib/Agua/Common/Login.pm:89:sub submitLogin {
/agua/lib/Agua/Common/Login.pm:269:sub newuser {
/agua/lib/Agua/Common/User.pm:27:sub getUsers {
/agua/lib/Agua/Common/User.pm:75:sub updateUser {
/agua/lib/Agua/Common/User.pm:180:sub addUser {
/agua/lib/Agua/Common/User.pm:207:sub _addUser {
/agua/lib/Agua/Common/User.pm:299:sub removeUser {
/agua/lib/Agua/Common/User.pm:328:sub _removeUser {
/agua/lib/Agua/Common/Source.pm:45:sub getSources {
/agua/lib/Agua/Common/Source.pm:81:sub removeSource {
/agua/lib/Agua/Common/Source.pm:141:sub addSource {
/agua/lib/Agua/Common/Group.pm:38:sub getGroups {
/agua/lib/Agua/Common/Group.pm:88:sub saveGroups {
/agua/lib/Agua/Common/Group.pm:219:sub addGroup {
/agua/lib/Agua/Common/Group.pm:249:sub _addGroup {
/agua/lib/Agua/Common/Group.pm:298:sub removeGroup {
/agua/lib/Agua/Common/Group.pm:340:sub _removeGroup {
/agua/lib/Agua/Common/Group.pm:354:sub _removeGroupMembers {
/agua/lib/Agua/Common/Group.pm:382:sub addGroupUsers {
/agua/lib/Agua/Common/Group.pm:605:sub getGroupMembers {
/agua/lib/Agua/Common/Group.pm:686:sub deleteProject {
/agua/lib/Agua/Common/Group.pm:746:sub removeFromGroup {
/agua/lib/Agua/Common/Group.pm:812:sub addToGroup {
/agua/lib/Agua/Common/Package.pm:40:method getPackages {
/agua/lib/Agua/Common/Package.pm:71:method getCurrentVersions ($owner, $repository) {
/agua/lib/Agua/Common/Package.pm:96:method upgrade {
/agua/lib/Agua/Common/Package.pm:187:method parseOpsOut ($output) {
/agua/lib/Agua/Common/Package.pm:194:method checkRepo ($username, $repository, $private) {
/agua/lib/Agua/Common/Package.pm:207:method addsRepo ($username, $repository, $private) {
/agua/lib/Agua/Common/Package.pm:220:method setLoginCredentials ($username, $repotype) {
/agua/lib/Agua/Common/Package.pm:271:method setSshKeyfile ($username, $repotype) {
/agua/lib/Agua/Common/Package.pm:290:method upgradeAgua {
/agua/lib/Agua/Common/Package.pm:307:method defaultPackages {
/agua/lib/Agua/Common/Package.pm:355:method setPrivateWorkflows ($data) {
/agua/lib/Agua/Common/Package.pm:359:method setPublicWorkflows ($data) {
/agua/lib/Agua/Common/Package.pm:363:method setWorkflows ($data, $type) {
/agua/lib/Agua/Common/Package.pm:372:method setPrivateApps ($data) {
/agua/lib/Agua/Common/Package.pm:376:method setPublicApps ($data) {
/agua/lib/Agua/Common/Package.pm:380:method setApps ($data, $type) {
/agua/lib/Agua/Common/Package.pm:387:method setBioApps ($data) {
/agua/lib/Agua/Common/Package.pm:401:method _setBioApps ($data) {
/agua/lib/Agua/Common/Package.pm:406:method setAgua ($data) {
/agua/lib/Agua/Common/Package.pm:420:method _setAgua ($data) {
/agua/lib/Agua/Common/Package.pm:425:method setPackageData($data, $username, $owner, $package, $discretion) {
/agua/lib/Agua/Common/Package.pm:437:method setOpsDir ($owner, $opsrepo, $type, $package) {
/agua/lib/Agua/Common/Package.pm:449:method setInstallDir ($username, $owner, $package, $type) {
/agua/lib/Agua/Common/Package.pm:476:method _addPackage ($data) {
/agua/lib/Agua/Common/Package.pm:489:method getPackage ($owner, $package, $installdir) {
/agua/lib/Agua/Common/Package.pm:500:method syncPrivateWorkflows ($message) {
/agua/lib/Agua/Common/Package.pm:507:method syncPublicWorkflows ($message) {
/agua/lib/Agua/Common/Package.pm:514:method _syncWorkflows ($type, $message) {
/agua/lib/Agua/Common/Package.pm:592:method setWorkflowDir ($opsdir, $username) {
/agua/lib/Agua/Common/Package.pm:603:method createProjectFiles ($username, $workflowdir) {
/agua/lib/Agua/Common/Package.pm:692:method loadProjectFiles ($username, $package, $installdir, $workflowdir) {	
/agua/lib/Agua/Common/Package.pm:767:method projectToDatabase ($username, $projectobject) {
/agua/lib/Agua/Common/Package.pm:781:method workflowToDatabase ($username, $workflowobject) {
/agua/lib/Agua/Common/Package.pm:796:method stageToDatabase ($username, $stageobject, $project, $workflow, $workflownumber, $number) {
/agua/lib/Agua/Common/Package.pm:822:method stageParameterToDatabase ($username, $package, $installdir, $stage, $parameterobject, $project, $workflow, $workflownumber, $stagenumber, $paramnumber) {
/agua/lib/Agua/Common/Package.pm:849:method syncPrivateApps ($message) {
/agua/lib/Agua/Common/Package.pm:856:method syncPublicApps ($message) {
/agua/lib/Agua/Common/Package.pm:863:method _syncApps ($type, $message) {
/agua/lib/Agua/Common/Package.pm:942:method setAppDir ($opsdir, $username, $package) {
/agua/lib/Agua/Common/Package.pm:959:method keyInArray ($array, $key, $string) {
/agua/lib/Agua/Common/Package.pm:973:method createAppFiles ($username, $appdir) {
/agua/lib/Agua/Common/Package.pm:988:method createPackageAppFiles ($package, $owner, $installdir, $opsdir) {
/agua/lib/Agua/Common/Package.pm:1014:method getAppsByPackage ($package) {
/agua/lib/Agua/Common/Package.pm:1025:method _createAppFile ($app, $parameters, $username, $appdir) {
/agua/lib/Agua/Common/Package.pm:1063:method loadAppFiles ($username, $package, $installdir, $appdir) {	
/agua/lib/Agua/Common/Package.pm:1107:method appToDatabase ($username, $package, $installdir, $application) {
/agua/lib/Agua/Common/Package.pm:1125:method parameterToDatabase ($username, $package, $installdir, $application, $parameter) {
/agua/lib/Agua/Common/Package.pm:1145:method pushToRemoteRepo ($username, $repository, $repotype, $repodir, $branch) {
/agua/lib/Agua/Common/Package.pm:1168:method pullLatestChanges ($username, $repository, $repotype, $private, $repodir, $branch) {
/agua/lib/Agua/Common/Package.pm:1232:method createPmFile ($file, $package) {
/agua/lib/Agua/Common/Package.pm:1242:method createOpsFile ($object, $file, $opsrepo, $type) {
/agua/lib/Agua/Common/Package.pm:1287:method updatePackageVersion ($username, $opsdir, $package, $installdir, $version, $build) {
